num_of_intervals,total_time,target_state_seed,init_seed,final_cost
3,3.0,0,1,-0.99999999999969
3,3.0,0,3,-0.9999999999997548
3,3.0,0,4,-0.9999999999999888
3,3.0,0,6,-0.9999999999954912
3,3.0,0,8,-0.924552861108287
3,3.0,7,7,-0.9999999999999836
3,3.0,7,5,-0.9999999999997926
3,3.0,7,2,-0.9292055984956912
3,3.0,7,9,-0.9999999999198156
3,3.0,7,0,-0.9995539394822578
3,3.0,7,1,-0.99999999998132
3,3.0,7,3,-0.9292055984956912
3,3.0,7,4,-0.9999999999977668
3,3.0,7,6,-0.9999999999999318
3,3.0,7,8,-0.990043268820104
3,3.0,3,7,-0.9999999999916244
3,3.0,3,5,-0.6483288189521235
3,3.0,3,2,-0.9999999999997564
3,3.0,3,9,-0.9659405836264412
3,3.0,3,0,-0.9999999999780962
3,3.0,3,1,-0.9942737917762584
3,3.0,3,3,-0.999999999999884
3,3.0,3,4,-0.791905523895723
3,3.0,3,6,-0.9999999999416624
3,3.0,3,8,-0.99427379163605
3,3.0,9,7,-0.9999999999860668
3,3.0,9,5,-0.9999999999275636
3,3.0,9,2,-0.9999999999998984
3,3.0,9,9,-0.9999999999998744
3,3.0,9,0,-0.9999999999998436
3,3.0,9,1,-0.9999999999887874
3,3.0,9,3,-0.9999999999954964
3,3.0,9,4,-0.738760367732912
3,3.0,9,6,-0.999999999998532
3,3.0,9,8,-0.9999999999990417
3,3.0,1,7,-0.9999999999999029
3,3.0,1,5,-0.9999999999833996
3,3.0,1,2,-0.9999999998446178
3,3.0,1,9,-0.999999999993778
3,3.0,1,0,-0.9999999999958502
3,3.0,1,1,-0.871590418815699
3,3.0,1,3,-0.8760518936033547
3,3.0,1,4,-0.9999999999188084
3,3.0,1,6,-0.9999999999999658
3,3.0,1,8,-0.871590418888227
3,3.0,2,7,-0.9999999999999996
3,3.0,2,5,-0.9999999999998808
3,3.0,2,2,-0.9484298660680685
3,3.0,2,9,-0.9999999998636336
3,3.0,2,0,-0.9659274985986632
3,3.0,2,1,-0.9602259658800172
3,3.0,2,3,-0.9484298660680685
3,3.0,2,4,-0.9999999999948672
3,3.0,2,6,-0.9999999999838602
3,3.0,2,8,-0.9602259658800204
3,3.0,5,7,-0.999999999999818
3,3.0,5,5,-0.9999999999835169
3,3.0,5,2,-0.9999999999999996
3,3.0,5,9,-0.9999999999999898
3,3.0,5,0,-0.9755480953160116
3,3.0,5,1,-0.975548095319858
3,3.0,5,3,-0.694586729285613
3,3.0,5,4,-0.9999999999999925
3,3.0,5,6,-0.9999999999999108
3,3.0,5,8,-0.7632868809735253
3,3.0,8,7,-0.9999999999992656
3,3.0,8,5,-0.9999999999983336
3,3.0,8,2,-0.9999999999999892
3,3.0,8,9,-0.9999999999975052
3,3.0,8,0,-0.9999999999988708
3,3.0,8,1,-0.9999999999982854
3,3.0,8,3,-0.9999999999986868
3,3.0,8,4,-0.9999999999968094
3,3.0,8,6,-0.9999999999855318
3,3.0,8,8,-0.9999999999965724
3,5.0,4,7,-0.9999999999943624
3,5.0,4,5,-0.9999999999806232
3,5.0,4,2,-0.9999999999788692
3,5.0,4,9,-0.9999999999963518
3,5.0,4,0,-0.9999999999953666
3,5.0,4,1,-0.9999999999991658
3,5.0,4,3,-0.9999999999961384
3,5.0,4,4,-0.9999999999996392
3,5.0,4,6,-0.9999999999554564
3,5.0,4,8,-0.8679211540868808
3,5.0,6,7,-0.9999999999927548
3,5.0,6,5,-0.9999999999975436
3,5.0,6,2,-0.9999999999951256
3,5.0,6,9,-0.9989401743081
3,5.0,6,0,-0.999999999996739
3,5.0,6,1,-0.9999999999664746
3,5.0,6,3,-0.9999999999412889
3,5.0,6,4,-0.9999999999735524
3,5.0,6,6,-0.999999999779836
3,5.0,6,8,-0.9375898128651422
3,5.0,0,7,-0.9999999999955712
3,5.0,0,5,-0.9999999999416174
3,5.0,0,2,-0.9999999999993384
3,5.0,0,9,-0.999999999800576
3,5.0,0,0,-0.9999999999895262
3,5.0,0,1,-0.9999999999974414
3,5.0,0,3,-0.9999999999770516
3,5.0,0,4,-0.9999999999919728
3,5.0,0,6,-0.9999999999907544
3,5.0,0,8,-0.9999999999789756
3,5.0,7,7,-0.9999999999428052
3,5.0,7,5,-0.9999999999984324
3,5.0,7,2,-0.9421342260666924
3,5.0,7,9,-0.9999999999816396
3,5.0,7,0,-0.999999999990681
3,5.0,7,1,-0.7635672321458175
3,5.0,7,3,-0.9421342260666749
3,5.0,7,4,-0.999999999984232
3,5.0,7,6,-0.9999999999914416
3,5.0,7,8,-0.99999999999688
3,5.0,3,7,-0.9999999999995892
3,5.0,3,5,-0.999999999998224
3,5.0,3,2,-0.9999999999744342
3,5.0,3,9,-0.999999999993886
3,5.0,3,0,-0.9999999999696244
3,5.0,3,1,-0.9999999999942082
3,5.0,3,3,-0.9999999999890268
3,5.0,3,4,-0.7960944335026818
3,5.0,3,6,-0.9999999999170124
3,5.0,3,8,-0.9999999999932936
3,5.0,9,7,-0.8659198910226126
3,5.0,9,5,-0.9839837878492738
3,5.0,9,2,-0.9999999999827156
3,5.0,9,9,-0.9999999999972684
3,5.0,9,0,-0.9999999999983502
3,5.0,9,1,-0.9999999999894752
3,5.0,9,3,-0.9999999999834192
3,5.0,9,4,-0.4967192401951789
3,5.0,9,6,-0.9999999999935448
3,5.0,9,8,-0.9999999999903408
3,5.0,1,7,-0.999999999999335
3,5.0,1,5,-0.9999999999758916
3,5.0,1,2,-0.9999999999874908
3,5.0,1,9,-0.9999999999969816
3,5.0,1,0,-0.9999999999786016
3,5.0,1,1,-0.999999999997696
3,5.0,1,3,-0.9999999999888722
3,5.0,1,4,-0.9999999999991048
3,5.0,1,6,-0.9999999999981356
3,5.0,1,8,-0.999999999998528
3,5.0,2,7,-0.9999999999977104
3,5.0,2,5,-0.9999999999993938
3,5.0,2,2,-0.9997334445382864
3,5.0,2,9,-0.9999999999543996
3,5.0,2,0,-0.9999999999924272
3,5.0,2,1,-0.999999999996804
3,5.0,2,3,-0.9997334445382874
3,5.0,2,4,-0.9999999999990798
3,5.0,2,6,-0.999999999998306
3,5.0,2,8,-0.9999999999964037
3,5.0,5,7,-0.9999999999973656
3,5.0,5,5,-0.9999999999966552
3,5.0,5,2,-0.999999999991602
3,5.0,5,9,-0.9999999999818192
3,5.0,5,0,-0.9999999996605256
3,5.0,5,1,-0.9999999999877448
3,5.0,5,3,-0.9917737012382758
3,5.0,5,4,-0.9999999999863708
3,5.0,5,6,-0.9999999999835868
3,5.0,5,8,-0.9999999999817488
3,5.0,8,7,-0.9999999999992296
3,5.0,8,5,-0.99999999999126
3,5.0,8,2,-0.9999999999712812
3,5.0,8,9,-0.9999999999965274
3,5.0,8,0,-0.99999999998874
3,5.0,8,1,-0.999999999959866
3,5.0,8,3,-0.9999999999986696
3,5.0,8,4,-0.9999999999911686
3,5.0,8,6,-0.9999999999475212
3,5.0,8,8,-0.976124370841792
3,2.0,4,7,-0.9999999999996284
3,2.0,4,5,-0.9999999999984892
3,2.0,4,2,-0.9999999999920116
3,2.0,4,9,-0.9999999999017264
3,2.0,4,0,-0.9999999999382204
3,2.0,4,1,-0.9999999999935238
3,2.0,4,3,-0.9999999999984456
3,2.0,4,4,-0.999999999921272
3,2.0,4,6,-0.999999999997408
3,2.0,4,8,-0.9999999998799428
3,2.0,6,7,-0.9913155888712356
3,2.0,6,5,-0.999999999878166
3,2.0,6,2,-0.7837774183805302
3,2.0,6,9,-0.9999999999999918
3,2.0,6,0,-0.9999999999895433
3,2.0,6,1,-0.9999999997642276
3,2.0,6,3,-0.9890760035806349
3,2.0,6,4,-0.998392323104625
3,2.0,6,6,-0.9999999999998695
3,2.0,6,8,-0.9999999999899554
3,2.0,0,7,-0.999999999957832
3,2.0,0,5,-0.9999999999777228
3,2.0,0,2,-0.999999999998608
3,2.0,0,9,-0.9999999999962488
3,2.0,0,0,-0.999999999999563
3,2.0,0,1,-0.9999999999974892
3,2.0,0,3,-0.9999999999737152
3,2.0,0,4,-0.9999999999885554
3,2.0,0,6,-0.9999999999861572
3,2.0,0,8,-0.9857059183116532
3,2.0,7,7,-0.9199517392443788
3,2.0,7,5,-0.9199517391732354
3,2.0,7,2,-0.7521421204697971
3,2.0,7,9,-0.919951739243798
3,2.0,7,0,-0.7955324089243803
3,2.0,7,1,-0.8375713065913322
3,2.0,7,3,-0.7521421204697971
3,2.0,7,4,-0.9199517391046818
3,2.0,7,6,-0.9199517388999116
3,2.0,7,8,-0.7748456448855101
3,2.0,3,7,-0.5440305605798998
3,2.0,3,5,-0.5482806840203552
3,2.0,3,2,-0.9555184107056244
3,2.0,3,9,-0.8865168432095646
3,2.0,3,0,-0.9999999999645884
3,2.0,3,1,-0.9208279986563936
3,2.0,3,3,-0.9555184107054844
3,2.0,3,4,-0.7181916476936112
3,2.0,3,6,-0.9999999999494332
3,2.0,3,8,-0.9208279986528488
3,2.0,9,7,-0.999999999999264
3,2.0,9,5,-0.9999999999984884
3,2.0,9,2,-0.9999999999997408
3,2.0,9,9,-0.9999999999923606
3,2.0,9,0,-0.9999999999087804
3,2.0,9,1,-0.9999999999999962
3,2.0,9,3,-0.999999999999996
3,2.0,9,4,-0.8343182872282136
3,2.0,9,6,-0.9999999999999988
3,2.0,9,8,-0.9999999999924778
3,2.0,1,7,-0.9289300232522524
3,2.0,1,5,-0.928930023157355
3,2.0,1,2,-0.9289300228738588
3,2.0,1,9,-0.9289300232051866
3,2.0,1,0,-0.928930023232414
3,2.0,1,1,-0.3687601455109144
3,2.0,1,3,-0.4488956282672019
3,2.0,1,4,-0.9289300230921046
3,2.0,1,6,-0.9289300232408656
3,2.0,1,8,-0.3700446700089599
3,2.0,2,7,-0.8548769933597932
3,2.0,2,5,-0.8548769934086287
3,2.0,2,2,-0.8548769934084101
3,2.0,2,9,-0.8548769934045403
3,2.0,2,0,-0.8548769933969625
3,2.0,2,1,-0.641509175778858
3,2.0,2,3,-0.5990858632322384
3,2.0,2,4,-0.8548769934087633
3,2.0,2,6,-0.8548769933982552
3,2.0,2,8,-0.605008097721465
3,2.0,5,7,-0.9992545263536962
3,2.0,5,5,-0.9992545264177348
3,2.0,5,2,-0.9992545260936532
3,2.0,5,9,-0.9992545264154812
3,2.0,5,0,-0.777394228344334
3,2.0,5,1,-0.7773942283457114
3,2.0,5,3,-0.6888499917677068
3,2.0,5,4,-0.999254526153794
3,2.0,5,6,-0.9992545262166348
3,2.0,5,8,-0.9992545264369144
3,2.0,8,7,-0.999999999998464
3,2.0,8,5,-0.9999999999999764
3,2.0,8,2,-0.9999999999989166
3,2.0,8,9,-0.9999999999999174
3,2.0,8,0,-0.9967519903109616
3,2.0,8,1,-0.9967519904628652
3,2.0,8,3,-0.9850621920665829
3,2.0,8,4,-0.9999999999972852
3,2.0,8,6,-0.9999999999817488
3,2.0,8,8,-0.9999999999659236
